"VAR","TIME","mean","na.rm"
"BB-DATA-GB","2016",2.60763157894737,TRUE
"BB-DATA-GB","2016-Q4",2.60763157894737,TRUE
"BB-DATA-GB","2017",3.99868421052632,TRUE
"BB-DATA-GB","2017-Q4",3.99868421052632,TRUE
"BB-DATA-GB","2018",5.43078947368421,TRUE
"BB-DATA-GB","2018-Q4",5.43078947368421,TRUE
"BB-DATA-GB","2019",6.96727027027027,TRUE
"BB-DATA-GB","2019-Q4",6.96727027027027,TRUE
"BB-M2M","2016",9245519.65714286,TRUE
"BB-M2M","2016-Q2",8788464.4,TRUE
"BB-M2M","2016-Q4",9245519.65714286,TRUE
"BB-M2M","2017",12795874.1142857,TRUE
"BB-M2M","2017-Q2",9691221.17647059,TRUE
"BB-M2M","2017-Q4",12795874.1142857,TRUE
"BB-M2M","2018",15539496.8571429,TRUE
"BB-M2M","2018-Q2",13345302.7058824,TRUE
"BB-M2M","2018-Q4",15539496.8571429,TRUE
"BB-M2M","2019",18749763.3714286,TRUE
"BB-M2M","2019-Q2",16221401.030303,TRUE
"BB-M2M","2019-Q4",18749763.3714286,TRUE
"BB-P100-CAB","2016",8.43802857142857,TRUE
"BB-P100-CAB","2016-Q2",8.31002857142857,TRUE
"BB-P100-CAB","2016-Q4",8.43802857142857,TRUE
"BB-P100-CAB","2017",8.41925714285714,TRUE
"BB-P100-CAB","2017-Q2",8.51962857142857,TRUE
"BB-P100-CAB","2017-Q4",8.41925714285714,TRUE
"BB-P100-CAB","2018",8.83014285714286,TRUE
"BB-P100-CAB","2018-Q2",8.71051428571429,TRUE
"BB-P100-CAB","2018-Q4",8.83014285714286,TRUE
"BB-P100-CAB","2019",8.71341666666667,TRUE
"BB-P100-CAB","2019-Q2",8.90751428571429,TRUE
"BB-P100-CAB","2019-Q4",8.71341666666667,TRUE
"BB-P100-DSL","2016",14.6898684210526,TRUE
"BB-P100-DSL","2016-Q2",15.0605,TRUE
"BB-P100-DSL","2016-Q4",14.6898684210526,TRUE
"BB-P100-DSL","2017",14.1549210526316,TRUE
"BB-P100-DSL","2017-Q2",14.3826052631579,TRUE
"BB-P100-DSL","2017-Q4",14.1549210526316,TRUE
"BB-P100-DSL","2018",13.0052105263158,TRUE
"BB-P100-DSL","2018-Q2",13.5572631578947,TRUE
"BB-P100-DSL","2018-Q4",13.0052105263158,TRUE
"BB-P100-DSL","2019",12.0760789473684,TRUE
"BB-P100-DSL","2019-Q2",12.5394473684211,TRUE
